id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
shipping_port_acces_right_manager,shipping_port_acces_right_manager,model_shipping_port,shipping_group_manager,1,1,1,1
shipping_barge_acces_right_manager,shipping_barge_acces_right_manager,barge.model_shipping_barge,shipping_group_manager,1,1,1,1
shipping_shipping_acces_right_manager,shipping_shipping_acces_right_manager,model_shipping_order,shipping_group_manager,1,1,1,1
sale_contract_acces_right_manager,sale_contract_acces_right_manager,sale_contract.model_sale_contract,shipping_group_manager,1,0,0,0
shipping_barge_activity_acces_right_manager,shipping_barge_activity_acces_right_manager,model_shipping_barge_activity,shipping_group_manager,1,1,1,1
stock_move_acces_right_manager,stock_move_acces_right_manager,stock.model_stock_move,shipping_group_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
shipping_port_acces_right_user,shipping_port_acces_right_user,model_shipping_port,shipping_group_user,1,0,0,0
shipping_barge_acces_right_user,shipping_barge_acces_right_user,barge.model_shipping_barge,shipping_group_user,1,0,0,0
shipping_shipping_acces_right_user,shipping_shipping_acces_right_user,model_shipping_order,shipping_group_user,1,1,1,0
sale_contract_acces_right_user,sale_contract_acces_right_user,sale_contract.model_sale_contract,shipping_group_user,1,0,0,0
shipping_barge_activity_acces_right_user,shipping_barge_activity_acces_right_user,model_shipping_barge_activity,shipping_group_user,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
shipping_shipping_acces_right_all,shipping_shipping_acces_right_all,model_shipping_order,,1,0,0,0
shipping_barge_acces_right_all,shipping_barge_acces_right_all,barge.model_shipping_barge,,1,0,0,0
shipping_port_acces_right_all,shipping_port_acces_right_all,model_shipping_port,,1,0,0,0
shipping_barge_activity_acces_right_all,shipping_barge_activity_acces_right_all,model_shipping_barge_activity,,1,0,0,0
